AFP,Development_platform,Language_Type,Resource_Level,Effort
629,Multi,4GL,1,3551
170,MR,3GL,1,1148
125,MF,3GL,1,550
530,Multi,4GL,1,2519
175,Multi,3GL,1,1115
213,MR,3GL,1,1025
556,Multi,4GL,1,625
413,MF,3GL,1,743
1984,MF,3GL,1,2540
116,MF,3GL,1,304
2641,MF,3GL,1,4400
135,MF,3GL,1,227
1229,MF,3GL,1,2351
919,Multi,3GL,1,1746
245,MF,3GL,1,870
305,MR,3GL,1,623
177,Multi,4GL,1,388
776,MF,3GL,1,1847
849,PC,3GL,1,2499
1012,Multi,4GL,1,2384
1244,MF,3GL,1,3014
219,Multi,3GL,1,510
954,PC,3GL,1,2976
79,MF,3GL,1,250
77,MF,3GL,1,218
605,Multi,3GL,1,2041
1279,Multi,3GL,1,3569
226,Multi,4GL,1,833
187,MF,3GL,1,677
495,MF,3GL,1,1486
856,PC,3GL,1,2551
556,Multi,4GL,1,1805
191,MF,3GL,2,621
1570,Multi,3GL,1,18040
115,PC,3GL,1,420
559,Multi,3GL,1,3020
149,MF,4GL,1,518
474,Multi,4GL,1,1644
16148,Multi,3GL,1,59262
326,Multi,4GL,1,1234
258,PC,4GL,2,1381
1484,PC,4GL,1,9373
288,MR,3GL,1,1251
179,Multi,3GL,1,935
140,MF,3GL,1,640
132,Multi,3GL,1,724
1281,PC,4GL,1,7912
1619,PC,3GL,4,8060
245,PC,4GL,1,1152
598,MR,4GL,2,2960
16120,Multi,4GL,1,8047
5274,Multi,3GL,1,4448
4878,PC,4GL,1,3913
4363,MR,4GL,2,3720
142,MR,3GL,1,193
712,Multi,4GL,1,1841
357,PC,4GL,1,490
588,MF,3GL,1,1223
1500,PC,3GL,1,3403
455,PC,4GL,1,1113
378,Multi,4GL,1,714
1225,MF,ApG,4,3175
370,MF,ApG,1,1126
405,MF,3GL,1,876
784,MF,3GL,1,2737
106,MF,3GL,1,324
25,PC,4GL,1,97
897,Multi,4GL,1,2798
239,MF,3GL,1,817
782,MF,3GL,1,2519
351,MF,3GL,2,1118
160,Multi,3GL,1,493
96,Multi,4GL,1,416
564,PC,ApG,1,1835
164,PC,4GL,1,597
188,MF,3GL,1,788
609,Multi,3GL,1,2202
244,Multi,4GL,1,1092
1510,MF,4GL,1,5740
1444,MF,ApG,1,6129
50,Multi,3GL,1,267
1164,MF,3GL,1,6428
177,MF,3GL,1,951
582,MR,4GL,1,2632
667,Multi,4GL,1,4105
178,MF,3GL,1,907
1160,Multi,4GL,1,7388
1190,MR,3GL,2,5742
113,MR,3GL,1,84
470,Multi,3GL,1,392
62,MF,4GL,1,86
1387,PC,3GL,1,1225
1077,MR,3GL,1,2694
3471,MF,4GL,1,7575
